http://cloc.sourceforge.net v 1.62  T=0.11 s (559.0 files/s, 76342.2 lines/s)
-----------------------------------------------------------------------------------
File                                            blank        comment           code
-----------------------------------------------------------------------------------
.\src\graphics\vulkan\vk.cpp                      221             35            876
.\src\util\vstring.cpp                            126             28            486
.\src\vgde.cpp                                    115             24            404
.\src\input.cpp                                    62             24            320
.\src\graphics\draw.cpp                            83             28            284
.\src\vec.h                                        67             29            252
.\src\graphics\font.cpp                            50             35            185
.\src\input.h                                      23             22            177
.\src\util\resourceManager.cpp                     37             21            142
.\src\graphics\vulkan\vk.h                         30             22            124
.\src\graphics\renderTexture.cpp                   37             23            118
.\src\util\timer.cpp                               22             21            106
.\src\graphics\sprite.cpp                          33             31            104
.\src\graphics\texture.cpp                         29             21            102
.\src\graphics\shader.cpp                          24             26            100
.\src\graphics\transform.cpp                       27             22             98
.\src\util\vstring.h                               34             24             98
.\src\graphics\color.cpp                           20             21             97
.\src\util\vtime.cpp                               31             23             97
.\src\vgde.h                                       30             21             85
.\tst\game\tstGameScreen.cpp                       26             29             82
.\src\util\clock.cpp                               29             22             80
.\src\config.h                                     14             21             73
.\src\rect.h                                       15             25             65
.\src\util\timer.h                                 18             44             58
.\tst\game\tstSplashScreen.cpp                     17             27             56
.\src\graphics\color.h                             15             21             53
.\src\util\vmath.cpp                               16             21             49
.\src\graphics\draw.h                              18             22             45
.\src\graphics\transform.h                         17             21             42
.\src\util\resourceManager.h                       16             22             42
.\src\util\vtime.h                                  9             21             41
.\src\graphics\font.h                              14             21             39
.\src\util\vmath.h                                 18             36             37
.\src\game\screen.cpp                              12             23             35
.\src\graphics\texture.h                           12             21             30
.\src\game\screen.h                                13             22             28
.\src\game\actor.h                                 12             21             26
.\src\util\clock.h                                 11             21             26
.\src\graphics\shader.h                            10             22             26
.\src\graphics\sprite.h                             8             21             25
.\src\graphics\renderTexture.h                     10             21             25
.\tst\game\tstSplashScreen.h                       10             21             23
.\tst\game\tstGameScreen.h                         13             21             21
.\src\graphics.h                                    3             21             13
.\main.cpp                                          4             23             13
.\src\graphics\videoMode.h                          6             21             12
.\src\graphics\camera.h                             6             21             11
.\src\graphics\camera.cpp                           4             22             11
.\src\graphics\videoMode.cpp                        4             21             11
.\src\util\humanReadable.cpp                        5             22              9
.\tst\stringTest.cpp                                2             21              9
.\src\game\stage.h                                  6             21              6
.\src\game\event.h                                  6             21              5
.\src\graphics\gl.h                                 3             21              5
.\src\util\humanReadable.h                          4             21              5
.\tst\stringTest.h                                  5             21              5
.\res\shaders\compile.bat                           0              0              4
.\src\game\actor.cpp                                2             22              3
.\src\game\event.cpp                                1             21              1
.\src\game\stage.cpp                                1             21              1
-----------------------------------------------------------------------------------
SUM:                                             1516           1409           5406
-----------------------------------------------------------------------------------
